

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
                            ___latbits 0002                          __pcstackBANK0 0020  
               ??_lcd_4bits_initialize 0022                 _apllication_initilaize 0F75  
           ?_lcd_4bits_send_string_pos 0026                               ?___awdiv 0070  
                             ?___awmod 0070               ??_lcd_4bits_send_command 007D  
            gpio_pin_write_logic@logic 0070                              __pstrings 0800  
            lcd_4bits_send_string@data 0022              _lcd_4bit_custom_character 01AE  
                             ?_sprintf 002C                    motor_initialize@ret 007C  
                            clear_ram0 0F7B                     _send_enable_signal 0065  
                  _lcd_4bits_send_char 01F5       gpio_pin_direction_initialize@pin 0075  
                  ?_send_enable_signal 0070                              _vfpfcnvrt 06E9  
                          __stringbase 0805       lcd_4bit_custom_character@counter 0030  
                        set_cursor@Row 0022                          set_cursor@lcd 0025  
                        set_cursor@ret 0024               __end_of_motor_initialize 0FE4  
               gpio_pin_initialize@pin 007B                 gpio_pin_initialize@ret 007A  
                 ?_lcd_4bits_send_char 007C                             vfpfcnvrt@c 0027  
              gpio_pin_write_logic@pin 0077                gpio_pin_write_logic@ret 0076  
                 ??_send_enable_signal 0078                  send_enable_signal@lcd 007A  
                send_enable_signal@ret 0079                             vfprintf@ap 0029  
                           vfprintf@fp 002A                _lcd_4bits_send_char_pos 00A8  
                           ?_vfpfcnvrt 007A       __end_of_Convert_uint32_to_string 0044  
                   __end_of__stringtab 0806            __end_of_gpio_pin_initialize 047B  
                           sprintf@fmt 002C         lcd_4bits_send_char_pos@coloumn 0027  
                ??_lcd_4bits_send_char 007D                               __ptext10 047B  
