

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
                               u281_20 0072                                 u273_20 0040  
                               u193_21 02F8                                 u281_21 0071  
                               u273_21 003F                                 u194_20 0307  
                               u290_20 00AC                                 u282_20 0077  
                               u274_20 0044                                 u194_21 0306  
                               u290_21 00AB                                 u282_21 0076  
                               u274_21 0043                                 u195_20 0310  
                               u291_20 00B7                                 u283_20 0082  
                               u275_20 004D                                 u195_21 030F  
                               u291_21 00B6                                 u283_21 0081  
                               u275_21 004C                                 u196_20 031E  
                               u292_20 00BB                                 u284_20 0086  
                               u276_20 0051                                 u196_21 031D  
                               u292_21 00BA                                 u284_21 0085  
                               u276_21 0050                                 u197_20 0327  
                               u293_20 00C1                                 u285_20 008C  
                               u277_20 0057                                 u197_21 0326  
                               u293_21 00C0                                 u285_21 008B  
                               u277_21 0056                                 u198_20 0335  
                               u294_20 00C6                                 u286_20 0091  
                               u278_20 005C                                 u198_21 0334  
                               u294_21 00C5                                 u286_21 0090  
                               u278_21 005B                                 u199_20 033E  
                               u295_20 00D2                                 u287_20 009D  
                               u279_20 0068                                 u199_21 033D  
                               u295_21 00D1                                 u287_21 009C  
                               u279_21 0067                                 u296_20 00D6  
                               u288_20 00A1                                 u296_21 00D5  
                               u288_21 00A0                                 u297_20 00DC  
                               u289_20 00A7                                 u297_21 00DB  
                               u289_21 00A6                                 u298_20 00E1  
                               u298_21 00E0                                 u299_20 00EC  
                               u299_21 00EB                             __i1fptable 0030  
             gpio_pin_toggle_logic@pin 0075                    _EXT_RB6_LOW_HANDLER 005A  
                          ?_Enable_RBX 0070                                 _rb_isr 057B  
                               _motor1 003E                                 _motor2 003C  
                               fp__isr 0036                                 fptable 002F  
                               fptotal 0000                                 saved_w 007E  
              __end_of__initialization 002B                    _EXT_RB7_LOW_HANDLER 0058  
                            ?_ISR_INTX 0070                 ??_gpio_pin_write_logic 004D  
                       __pcstackCOMMON 0070                           __pidataBANK0 0462  
                       _OPTION_REGbits 0081                             __pbssBANK0 0058  
              ??_gpio_pin_toggle_logic 0070                             ??_ISR_INTX 0076  
                           __pmaintext 0549                             __pintentry 0004  
                              ?_rb_isr 0070                                _ISR_RB4 04F7  
                              _ISR_RB5 04D4                                _ISR_RB6 04B1  
                              _ISR_RB7 048E                             __stringtab 0572  
                       _tris_registers 002A                                i1fpbase 0035  
                  _gpio_pin_initialize 038A                                __ptext1 0589  
                              __ptext2 0558                                __ptext3 038A  
                              __ptext4 0128                                __ptext5 0518  
                              __ptext6 020A                                __ptext7 0423  
                              __ptext8 003C                                __ptext9 048E  
             ??_apllication_initilaize 0058                    __size_of__i1fptable 000C  
      ??_gpio_pin_direction_initialize 004C                                _counter 007B  
                 ?_gpio_pin_initialize 0070                   end_of_initialization 002B  
                        Enable_RBX@rbx 0053                           ??_Enable_RBX 0053  
                            _PORTBbits 0006                         _ecu_initialzie 0558  
                     _InterruptManager 003C                  ??_gpio_pin_initialize 0054  
                     Enable_INTX@F1629 0040                     __end_of_Enable_RBX 0536  
               __end_of_ecu_initialzie 0565                         __end_of_rb_isr 0582  
                  start_initialization 0013                            __end_of_isr 0589  
__end_of_gpio_pin_direction_initialize 02E8          _gpio_pin_direction_initialize 020A  
        __end_of_gpio_pin_toggle_logic 038A                             init_fetch0 0536  
                          __pdataBANK0 0020                               ??_rb_isr 0076  
                      ?_ecu_initialzie 0070                         EXT_Rbx_Fun@rbx 004D  
                   __end_of__i1fptable 003C                            __pbssCOMMON 007B  
                            ___latbits 0002                          __pcstackBANK0 004C  
                             ?_ISR_RB4 0070                               ?_ISR_RB5 0070  
                             ?_ISR_RB6 0070                               ?_ISR_RB7 0070  
               _apllication_initilaize 0589                               ISR_RB4@n 0076  
                             ISR_RB5@n 0076                               ISR_RB6@n 0076  
                             ISR_RB7@n 0076                              __pfunctab 002F  
